Title,Authors
"Human visual system and segment-based disparity estimation","Sanoj Kumar, Sanjeev Kumar, Nagarajan Sukavanam, Balasubramanian Raman"
"Script independent scene text segmentation using fast stroke width transform and GrabCut","Jay H Bosamiya, Palash Agrawal, Partha Pratim Roy, Raman Balasubramanian"
"Training and validation dataset of capsule vision 2024 challenge","Palak Handa, Amirreza Mahbod, Florian Schwarzhans, Ramona Woitek, Nidhi Goel, Deepti Chhabra, Shreshtha Jha, Manas Dhir, Deepak Gunjan, Jagadeesh Kakarla, Balasubramanian Raman"
"Chaos based cryptosystem for still visual data","Nidhi Taneja, Balasubramanian Raman, Indra Gupta"
"SecureDL: A privacy preserving deep learning model for image recognition over cloud","Vishesh Kumar Tanwar, Balasubramanian Raman, Amitesh Singh Rajput, Rama Bhargava"
"Visible watermarking based on importance and just noticeable distortion of image regions","Himanshu Agarwal, Debashis Sen, Balasubramanian Raman, Mohan Kankanhalli"
"Multiresolution Depth Map Estimation in PTZ Camera Network","Sanjeev Kumar, Christian Micheloni, Balasubramanian Raman"
"2 nd International Conference on Signal Processing and Integrated Networks (SPIN) 2015 19-20 February, Noida, India","A George, AR Verma, A Veeramani, Aakanksha Rastogi, Aakriti Chaubey, Aayush Bhardwaj, Abhinaba Bhattacharjee, Abhinav Sharma, Abhishek Kumar Roy, Abinash Kumar, Aditi Sharan, Aditya S Kantha, Adyasha Dash, Aiswarya T Das, Ajay Kumar, Akansha Rathor, Akira Matsumoto, Akshita Angra, Alak Banik, Alak Majumder, Alok Kumar Singh, Amitava Das, Amlan Datta, R Anand, T Ananthakrishna, Angana Sarma, Aniket Roy, Anil Kumar Gundu, Animesh Chhotaray, Anindya Poddar, Anirban Sarkar, Anita Thakur, Ankana Das, Ankit Gupta, Ankita Gupta, Ankumoni Bora, Ankur Singh Bist, Ankush Mittal, Anshul Pathak, Anushikha Singh, Aphinat Tiamsuphat, Aradhana Misra, Archiman Lahiry, Arijit Ghosh, S Arish, Arjun Dev, Arpan Kumar Maiti, Arpita Sharma, Arvind Kumar, Asha Rani, Ashik Paul, Ashish Anand, Ashish Issac, Ashutosh Gupta, Askın Demirkol, Aurobinda Routray, Ayush Goyal, Ayush Utkarsh, BK Singh, BS Ghugtyal, B Sravya, Bablu Kumar Singh, Balasubramanian Raman, Barnali Chowdhury, Basant Kumar, Bharadwaj Akella, Bhavin V Kakani, Bhavana Jharia"
"Towards accurate classification of skin cancer from dermatology images","Anjali Gautam, Balasubramanian Raman"
"Neuro-emotional mapping of human emotions via eeg signals","Deepak Kumar, Pradeep Singh, Ashutosh Kumar, Sutirtha Ghosh, Balasubramanian Raman"
"Security solutions for still visual data","Nidhi Taneja, Balasubramanian Raman (PhD advisor)"
"Partice Swarm Optimization Based Fusion of MODIS and PALSAR Images for Hotspot Detection","Tasneem Ahmed, Dharmendra Singh, Shweta Gupta, Balasubramanian Raman"
"Stereo camera calibration using particle swarm optimization","Kusum Deep, Madhuri Arya, Manoj Thakur, Balasubramanian Raman"
"Depth recovery of complex surfaces from texture-less pairs of stereo images","Sanjeev Kumar, M Kumary, N Sukavanamy, R Balasubramaniany, Rama Bhargava"
"SPIHT based Partial Encryption of Digital Images","Nidhi Taneja, Balasubramanian Raman, Indra Gupta"
"Stereo camera calibration using real coded genetic algorithm","Sanjeev Kumar, Manoj Thakur, Balasubramanian Raman, Nagarajan Sukavanam"
"DeepMediX: a deep learning-driven resource-efficient medical diagnosis across the spectrum","Kishore Babu Nampalle, Pradeep Singh, Uppala Vivek Narayan, Balasubramanian Raman"
"Novel bit-reordering circuit for continuous-flow parallel FFT architectures","Balasubramanian Raman, Brajesh Kumar Kaushik"
"Vector ordering and regression learning-based ranking for dynamic summarisation of user videos.","Debashis Sen, Balasubramanian Raman"
"Reconstruction of Polyhedral Objects by Correction of Images and Using Shape from Shading Approach","Manoj Kumar, Balasubramanian Raman, Rama Bhargava"
"SecMed: A secure approach for proving rightful ownership of medical images in encrypted domain over cloud","Aishwary K Pandey, Priyanka Singh, Nishant Agarwal, Balasubramanian Raman"
"Transfer learning based framework for image segmentation using medical images and Tversky similarity","Kishore Babu Nampalle, Vivek Narayan Uppala, Balasubramanian Raman"
"On Demand Routing Protocols for Mobile Ad Hoc Networks: A Review","Indra Gupta, Balasubramanian Raman, Nidhi S Kulkarni"
"Image retrieval using improved texton co-occurrence matrix","Anil Balaji Gonde, RP Maheshwari, Raman Balasubramanian"
"Disparity estimation using fractional dual tree complex wavelet transform","Sanoj Kumar, Sanjeev Kumar, Nagarajan Sukavanam, Balasubramanian Raman"
"DIGITAL WATERMARKING FOR COPYRIGHT PROTECTION AND AUTHENTICATION","Sanjay Rawat"
"Robust watermarking using distributed MR-DCT and SVD","Gaurav Bhatnagar, Balasubramanian Raman"
"Error estimation in reconstruction of quadratic curves in 3D space","Nagarajan Sukavanam, R Balasubramanian, Sanjeev Kumar"
"DMHZ: a decision support system based on machine computational design for heart disease diagnosis using z-alizadeh sani dataset","Ankur Gupta, Harkirat Singh Arora, Rahul Kumar, Balasubramanian Raman"
"Cycloidal trajectory realization on staircase with optimal trajectory tracking control based on neural network temporal quantized Lagrange dynamics (NNTQLD)","Gaurav Bhardwaj, Utkarsh A Mishra, N Sukavanam, R Balasubramanian"
"Computer Vision and Image Processing: 7th International Conference, CVIP 2022, Nagpur, India, November 4–6, 2022, Revised Selected Papers, Part I","Deep Gupta, Kishor Bhurchandi, Subrahmanyam Murala, Balasubramanian Raman, Sanjeev Kumar"
"Reconstruction of a 3-D object (depth) map using Shape from Shading with perspective projections","Sukhendu Das and K. Swaminathan R. Balasubramanian, Rajan. M. P"
"A new robust adjustable logo watermarking scheme","Gaurav Bhatnagar, QM Jonathan Wu, Balasubramanian Raman"
"Robust reference-watermarking scheme using wavelet packet transform and bidiagonal-singular value decomposition","Gaurav Bhatnagar, Balasubramanian Raman"
"Toward encrypted video tampering detection and localization based on POB number system over cloud","Priyanka Singh, Balasubramanian Raman, Nishant Agarwal"
"Neural network temporal quantized lagrange dynamics with cycloidal trajectory for a toe-foot bipedal robot to climb stairs","Gaurav Bhardwaj, Utkarsh A Mishra, Nagarajan Sukavanam, R Balasubramanian"
"Parkinson’s disease diagnosis using neural networks: Survey and comprehensive evaluation","Mohammad Tanveer, Ashraf Haroon Rashid, Rahul Kumar, R Balasubramanian"
"Secure data deduplication using secret sharing schemes over cloud","Priyanka Singh, Nishant Agarwal, Balasubramanian Raman"
"SOFIM: Stochastic Optimization Using Regularized Fisher Information Matrix","C Gayathri, Mrinmay Sen, A Kai Qin, Yen-Wei Chen, Balasubramanian Raman"
"LOCAL AND GLOBAL DESCRIPTORS USING WAVELET BASED FEATURES FOR IMAGE RETRIEVAL","Anil Balaji Gonde"
"Reversible data hiding based on Shamir’s secret sharing for color images over cloud","Priyanka Singh, Balasubramanian Raman"
"Classification of COVID-19 from chest x-ray images using deep features and correlation coefficient","Rahul Kumar, Ridhi Arora, Vipul Bansal, Vinodh J Sahayasheela, Himanshu Buckchash, Javed Imran, Narayanan Narayanan, Ganesh N Pandian, Balasubramanian Raman"
"On demand routing protocols for mobile ad hoc networks: A review","Nidhi S Kulkarni, Indra Gupta, Balasubramanian Raman"
"Deep belief network for smoke detection","Arun Singh Pundir, Balasubramanian Raman"
"Detection of seal and signature entities with hierarchical recovery based on watermark self embedding in tampered digital documents","Priyanka Singh, Balasubramanian Raman, Partha Pratim Roy"
"A VC (2, 2) based Blind Watermarking Scheme for Rightful Ownership Protection","A Rani, R Balasubramanian, S Kumar"
"Biometric template security based on watermarking","Gaurav Bhatnagar, QM Jonathan Wu, Balasubramanian Raman"
"Neuro-phone: An assistive framework to operate Smartphone using EEG signals","Pradeep Kumar, Rajkumar Saini, Pawan Kumar Sahu, Partha Pratim Roy, Debi Prosad Dogra, Raman Balasubramanian"
"A new SVD based Watermarking Framework in Fractional Fourier Domain","Gaurav Bhatnagar, Balasubramanian Raman"
"EMPHASIZED DIGITAL WATERMARKING ON SINGULAR VALUE DECOMPOSITION IN FREQUENCY DOMAIN","Gaurav Bhatnagar"
"A Tensorial Perspective to Deep Learning","Pradeep Singh, Balasubramanian Raman"
"Image/Video Processing","D Ghadiyaram, J Pan, AC Bovik, AK Moorthy, P Panda, KC Yang, Q Wu, H Li, KN Ngan, K Ma, K Makantasis, A Nikitakis, AD Doulamis, ND Doulamis, I Papaefstathiou, P Singh, B Raman, N Agarwal"
"A hybrid of deep learning and hand-crafted features based approach for snow cover mapping","Rahul Nijhawan, Josodhir Das, Balasubramanian Raman"
"Dual tree fractional quaternion wavelet transform for disparity estimation","Sanoj Kumar, Sanjeev Kumar, Nagarajan Sukavanam, Balasubramanian Raman"
"Towards effective classification of brain hemorrhagic and ischemic stroke using CNN","Anjali Gautam, Balasubramanian Raman"
"Graph Neural Networks: Extending Deep Learning to Graphs","Pradeep Singh, Balasubramanian Raman"
"A new fractional random wavelet transform for fingerprint security","Gaurav Bhatnagar, QM Jonathan Wu, Balasubramanian Raman"
"Image and video encryption based on dual space-filling curves","Gaurav Bhatnagar, QM Jonathan Wu, Balasubramanian Raman"
"Facial emotion classification using concatenated geometric and textural features","Debashis Sen, Samyak Datta, Raman Balasubramanian"
"Feature extraction and identification of Indian currency notes","Snigdha Kamal, Simarpreet Singh Chawla, Nidhi Goel, Balasubramanian Raman"
"On the benefit of combining neural, statistical and external features for fake news identification","Gaurav Bhatt, Aman Sharma, Shivam Sharma, Ankush Nagpal, Balasubramanian Raman, Ankush Mittal"
"N/A","N/A"
"A new robust logo-watermarking scheme based on Image Fusion","Gaurav Bhatnagar, Balasubramanian Raman"
"WALCOM: Algorithms and Computation","Satoshi Fujita"
"building blocks","Pradeep Singh, Balasubramanian Raman"
"Reconstruction of 3D Plane using Min-Max Approach","Gaurav Gupta, Balasubramanian Raman, Rama Bhargava"
"N/A","N/A"
"Efficient extraction of consistent bit locations from binarized iris features","Debanjan Sadhya, Kanjar De, Balasubramanian Raman, Partha Pratim Roy"
"DFTQuake: Tripartite Fourier attention and dendrite network for real-time early prediction of earthquake magnitude and peak ground acceleration","Anushka Joshi, Nithya Reddy Vedium, Balasubramanian Raman"
"Reconstruction of 3-D Quadratic Curves From Arbitrary Perspective Views","Sukhendu Das and K. Swaminathan 69. R. Balasubramanian"
"Deep motion templates and extreme learning machine for sign language recognition","Javed Imran, Balasubramanian Raman"
"Deep Learning Through the Prism of Tensors","Pradeep Singh, Balasubramanian Raman"
"Spatial Resolution Enhancement Mapping of Hyperspectral Image via Pixel Filling Algorithm","N Prabhu, Manoj K Arora, R Balasubramanian"
"A fractional order total variation model for the estimation of optical flow","Pushpendra Kumar, Sanjeev Kumar, R Balasubramanian"
"Evaluation of periocular features for kinship verification in the wild","Bhavik Patel, RP Maheshwari, Balasubramanian Raman"
"Intelligent Computing and Applications: Proceedings of ICDIC 2020","B Narendra Kumar Rao, Raman Balasubramanian, Shiuh-Jeng Wang, Richi Nayak"
"Computing hierarchical curve-skeletons of 3D objects","Nicu D Cornea, Deborah Silver, Xiaosong Yuan, Raman Balasubramanian"
"Multimedia encryption: a brief overview","Nidhi S Kulkarni, Balasubramanian Raman, Indra Gupta"
"A Reference Watermarking Scheme for Color Images Using Discrete Wavelet Transform and Singular Value Decomposition","Ravinder Katta, Himanshu Agarwal, Balasubramanian Raman"
"Hybrid fusion based interpretable multimodal emotion recognition with insufficient labelled data","Puneet Kumar, Sarthak Malik, Balasubramanian Raman"
"Differentially Private Spiking Variational Autoencoder","Srishti Yadav, Anshul Pundhir, Tanish Goyal, Balasubramanian Raman, Sanjeev Kumar"
"Multi-resolution Local extrema patterns using discrete wavelet transform","Manisha Verma, Balasubramanian Raman, Subrahmanyam Murala"
"Mobile worms and viruses","Nidhi Goel, Balasubramanian Raman, Indra Gupta"
"Compass local binary patterns for gender recognition of facial photographs and sketches","Bhavik Patel, RP Maheshwari, Balasubramanian Raman"
"Computing the curve-skeletons of general 3D objects","Xiaosong Yuan, Deborah Silver, Balasubramanian Raman"
"Generation of cancelable iris templates via randomized bit sampling","Debanjan Sadhya, Balasubramanian Raman"
"A vision based motion estimation in underwater images","Pushpendra Kumar, Sanjeev Kumar, R Balasubramanian"
"Computer Vision and Image Processing: 5th International Conference, CVIP 2020, Prayagraj, India, December 4-6, 2020, Revised Selected Papers, Part III","Satish Kumar Singh, Partha Roy, Balasubramanian Raman, P Nagabhushan"
"An Approach to Detect Hotspots with INSAT-3D Data","Shashi Vardhan Naidu Tasneem Ahmed, Dharmendra Singh, Raman Balasubramanian"
"Development of Land Surface Monitoring Algorithms for Satellite Images","Tasneem Ahmed"
"A chaotic system based fragile watermarking scheme for image tamper detection","Sanjay Rawat, Balasubramanian Raman"
"Wavelet based directional local extrema patterns for image retrieval on large image database","Manisha Verma, Balasubramanian Raman, Subrahmanyam Murala"
"Reconstruction of Quadratic Curves in 3-D from Two or more Arbitrary Perspective Views: Simulation Studies San Jose","S Kumar, N Sukavanam, R Balasubramanian"
"A relevance feedback-based learner for image retrieval using SIFT descriptors","Subrahmanyam Murala, RP Maheshwari, R Balasubramanian"
"Subrahmanyam Murala","RP Maheshwari, R Balasubramanian"
"Towards interpretable facial emotion recognition","Sarthak Malik, Puneet Kumar, Balasubramanian Raman"
"Recent Advances and Future Perspectives","Pradeep Singh, Balasubramanian Raman"
"Sign and magnitude of local patterns for image indexing and retrieval","Murala Subrahmanyam, RP Maheshwari, R Balasubramanian"
"Binary tree based linear time fingerprint matching","Mayur D Jain, S Nalin Pradeep, C Prakash, Balasubramanian Raman"
"Sub-scene target detection and recognition using deep learning convolution neural networks","Suresh Merugu, Kamal Jain, Anshul Mittal, Balasubramanian Raman"
"An approach to detect hotspots with INSAT-3D data","Tasneem Ahmed, Shashi Vardhan Naidu, Dharmendra Singh, Raman Balasubramanian"
"Real-time earthquake magnitude prediction using designed machine learning ensemble trained on real and CTGAN generated synthetic data","Anushka Joshi, Balasubramanian Raman, C Krishna Mohan"
"A fragile watermarking scheme exploiting neural tree for image tamper detection","Asha Rani, Balasubramanian Raman, Sanjeev Kumar"
"A robust security framework for 3D images","Gaurav Bhatnagar, Jonathan Wu, Balasubramanian Raman"
"Robust watermarking scheme based on multiresolution fractional Fourier transform","Gaurav Bhatnagar, Balasubramanian Raman"
"Speech-Based Automatic Prediction of Interview Traits","Deepak Kumar, Balasubramanian Raman"
"Transformer Architectures","Pradeep Singh, Balasubramanian Raman"
"Segmentation of ischemic stroke lesion from 3d mr images using random forest","Anjali Gautam, Balasubramanian Raman"
"Automatic segmentation of intracerebral hemorrhage from brain CT images","Anjali Gautam, Balasubramanian Raman"
"Computational intelligence enabled student performance estimation in the age of covid-19","Vipul Bansal, Himanshu Buckchash, Balasubramanian Raman"
"MIFH: A machine intelligence framework for heart disease diagnosis","Ankur Gupta, Rahul Kumar, Harkirat Singh Arora, Balasubramanian Raman"
"Image watermarking in real oriented wavelet transform domain","Himanshu Agarwal, Pradeep K Atrey, Balasubramanian Raman"
"Robust, efficient and privacy-preserving violent activity recognition in videos","Javed Imran, Balasubramanian Raman, Amitesh Singh Rajput"
"An efficient application of fusion approach for hot spot detection with MODIS and PALSAR-1 data","Tasneem Ahmed, Dharmendra Singh, Shweta Gupta, Balasubramanian Raman"
"Automated skin lesion segmentation using attention-based deep convolutional neural network","Ridhi Arora, Balasubramanian Raman, Kritagya Nayyar, Ruchi Awasthi"
"A deep attention model for onsite estimation of earthquake epicenter distance and magnitude","Anushka Joshi, Pradeep Singh, Balasubramanian Raman"
"Robust Watermarking Scheme Based on Multiresolution Fractional Fourier Transform","B Gaurav, R Balasubramanian"
"Semantic segmentation of multispectral images using Res-Seg-Net model","Nidhi Saxena, Balasubramanian Raman"
"Blur and noisy image restoration for near real time applications","Rahul Kumar, Brajesh Kumar Kaushik, R Balasubramanian"
"Dynamic texture using deep learning","Rishabh Bansal, Arun Singh Pundir, Balasubramanian Raman"
"Robust Image Sharing Scheme Using One Dimensional Chaotic Logistic Map","Vikrant Kumar Saini, Amitesh Singh Rajput, Balasubramanian Raman"
"Application of XGBoost model for early prediction of earthquake magnitude from waveform data","Anushka Joshi, Chalavadi Vishnu, C Krishna Mohan, Balasubramanian Raman"
"Selective image encryption in fractional wavelet domain","Nidhi Taneja, Balasubramanian Raman, Indra Gupta"
"End-to-end triplet loss based emotion embedding system for speech emotion recognition","Puneet Kumar, Sidharth Jain, Balasubramanian Raman, Partha Pratim Roy, Masakazu Iwamura"
"A fractional order variational model for the robust estimation of optical flow from image sequences","Pushpendra Kumar, Sanjeev Kumar, Balasubramanian Raman"
"A generative adversarial network based ensemble technique for automatic evaluation of machine synthesized speech","Jaynil Jaiswal, Ashutosh Chaubey, Sasi Kiran Reddy Bhimavarapu, Shashank Kashyap, Puneet Kumar, Balasubramanian Raman, Partha Pratim Roy"
"GRGE: Detection of gliomas using radiomics, GA features and extremely randomized trees","Rahul Kumar, Ankur Gupta, Harkirat Singh Arora, Balasubramanian Raman"
